"itemID","systemSku","defaultCost","avgCost","discountable","tax","archived","itemType","serialized","description","modelYear","upc","ean","customSku","manufacturerSku","createTime","timeStamp","publishToEcom","categoryID","taxClassID","departmentID","itemMatrixID","manufacturerID","seasonID","defaultVendorID","ItemShops","Prices"
"335","210000000335","125","125","true","true","false","default","false","Stacked Pendant | Large","0","","","LIGHT- 10002","","2015-10-05T16:23:59+00:00","2018-04-23T21:53:47+00:00","false","238","2","0","0","0","0","27","{""ItemShop"":[{""itemShopID"":""670"",""qoh"":""1"",""backorder"":""0"",""componentQoh"":""0"",""componentBackorder"":""0"",""reorderPoint"":""0"",""reorderLevel"":""0"",""timeStamp"":""2018-04-23T21:53:47+00:00"",""itemID"":""335"",""shopID"":""1""},{""itemShopID"":""671"",""qoh"":""1"",""backorder"":""0"",""componentQoh"":""0"",""componentBackorder"":""0"",""reorderPoint"":""0"",""reorderLevel"":""0"",""timeStamp"":""2017-10-07T19:24:05+00:00"",""itemID"":""335"",""shopID"":""0""}]}","{""ItemPrice"":[{""amount"":""250"",""useTypeID"":""1"",""useType"":""Default""},{""amount"":""0"",""useTypeID"":""2"",""useType"":""MSRP""}]}"
"348","210000000348","328","328","true","true","false","default","false","Ruth Table Lamp | Black","0","","","LIGHT- 10015","","2015-10-05T16:24:03+00:00","2018-04-23T21:43:34+00:00","false","240","2","0","0","0","0","52","{""ItemShop"":[{""itemShopID"":""696"",""qoh"":""1"",""backorder"":""0"",""componentQoh"":""0"",""componentBackorder"":""0"",""reorderPoint"":""0"",""reorderLevel"":""0"",""timeStamp"":""2018-04-23T21:43:34+00:00"",""itemID"":""348"",""shopID"":""1""},{""itemShopID"":""697"",""qoh"":""1"",""backorder"":""0"",""componentQoh"":""0"",""componentBackorder"":""0"",""reorderPoint"":""0"",""reorderLevel"":""0"",""timeStamp"":""2016-08-02T21:08:51+00:00"",""itemID"":""348"",""shopID"":""0""}]}","{""ItemPrice"":[{""amount"":""650"",""useTypeID"":""1"",""useType"":""Default""},{""amount"":""0"",""useTypeID"":""2"",""useType"":""MSRP""}]}"
"349","210000000349","328","328","true","true","false","default","false","Ruth Table Lamp | Matte Ecru","0","","","LIGHT- 10016","","2015-10-05T16:24:03+00:00","2018-04-23T21:43:41+00:00","false","240","2","0","0","0","0","52","{""ItemShop"":[{""itemShopID"":""698"",""qoh"":""2"",""backorder"":""0"",""componentQoh"":""0"",""componentBackorder"":""0"",""reorderPoint"":""0"",""reorderLevel"":""0"",""timeStamp"":""2018-04-23T21:43:41+00:00"",""itemID"":""349"",""shopID"":""1""},{""itemShopID"":""699"",""qoh"":""2"",""backorder"":""0"",""componentQoh"":""0"",""componentBackorder"":""0"",""reorderPoint"":""0"",""reorderLevel"":""0"",""timeStamp"":""2017-10-04T17:35:38+00:00"",""itemID"":""349"",""shopID"":""0""}]}","{""ItemPrice"":[{""amount"":""650"",""useTypeID"":""1"",""useType"":""Default""},{""amount"":""0"",""useTypeID"":""2"",""useType"":""MSRP""}]}"
"353","210000000353","700","700","true","true","false","default","false","Orbit Chandelier | Black | 42""","0","","","LIGHT- 10020","","2015-10-05T16:24:04+00:00","2019-02-05T22:27:31+00:00","false","107","2","0","0","0","0","53","{""ItemShop"":[{""itemShopID"":""706"",""qoh"":""1"",""backorder"":""0"",""componentQoh"":""0"",""componentBackorder"":""0"",""reorderPoint"":""0"",""reorderLevel"":""0"",""timeStamp"":""2019-02-05T22:27:31+00:00"",""itemID"":""353"",""shopID"":""1""},{""itemShopID"":""707"",""qoh"":""1"",""backorder"":""0"",""componentQoh"":""0"",""componentBackorder"":""0"",""reorderPoint"":""0"",""reorderLevel"":""0"",""timeStamp"":""2019-02-05T22:27:31+00:00"",""itemID"":""353"",""shopID"":""0""}]}","{""ItemPrice"":[{""amount"":""1400"",""useTypeID"":""1"",""useType"":""Default""},{""amount"":""0"",""useTypeID"":""2"",""useType"":""MSRP""}]}"
"355","210000000355","1400","1400","true","true","false","default","false","Stellar Chandelier | Bronze | 56""","0","","","LIGHT- 10022","","2015-10-05T16:24:05+00:00","2019-03-04T18:19:32+00:00","false","238","2","0","0","0","0","53","{""ItemShop"":[{""itemShopID"":""710"",""qoh"":""2"",""backorder"":""0"",""componentQoh"":""0"",""componentBackorder"":""0"",""reorderPoint"":""0"",""reorderLevel"":""0"",""timeStamp"":""2019-03-11T20:55:59+00:00"",""itemID"":""355"",""shopID"":""1""},{""itemShopID"":""711"",""qoh"":""2"",""backorder"":""0"",""componentQoh"":""0"",""componentBackorder"":""0"",""reorderPoint"":""0"",""reorderLevel"":""0"",""timeStamp"":""2019-03-11T20:55:59+00:00"",""itemID"":""355"",""shopID"":""0""}]}","{""ItemPrice"":[{""amount"":""2800"",""useTypeID"":""1"",""useType"":""Default""},{""amount"":""0"",""useTypeID"":""2"",""useType"":""MSRP""}]}"
"358","210000000358","395","395","true","true","false","default","false","Italian Wrought Iron Chandelier","0","","","LIGHT- 10025","","2015-10-05T16:24:06+00:00","2018-04-19T20:39:40+00:00","false","212","2","0","0","0","0","35","{""ItemShop"":[{""itemShopID"":""716"",""qoh"":""1"",""backorder"":""0"",""componentQoh"":""0"",""componentBackorder"":""0"",""reorderPoint"":""0"",""reorderLevel"":""0"",""timeStamp"":""2018-04-19T20:39:40+00:00"",""itemID"":""358"",""shopID"":""1""},{""itemShopID"":""717"",""qoh"":""1"",""backorder"":""0"",""componentQoh"":""0"",""componentBackorder"":""0"",""reorderPoint"":""0"",""reorderLevel"":""0"",""timeStamp"":""2015-10-05T16:24:06+00:00"",""itemID"":""358"",""shopID"":""0""}]}","{""ItemPrice"":[{""amount"":""980"",""useTypeID"":""1"",""useType"":""Default""},{""amount"":""0"",""useTypeID"":""2"",""useType"":""MSRP""}]}"
"365","210000000365","1.53","1.53","false","true","false","default","false","Recycled Moroccan Glass | Small","0","","","TBLTP- 10001","","2015-10-05T16:24:08+00:00","2019-03-23T21:07:49+00:00","false","245","2","0","0","0","0","23","{""ItemShop"":[{""itemShopID"":""730"",""qoh"":""95"",""backorder"":""0"",""componentQoh"":""0"",""componentBackorder"":""0"",""reorderPoint"":""0"",""reorderLevel"":""0"",""timeStamp"":""2019-03-23T21:07:49+00:00"",""itemID"":""365"",""shopID"":""1""},{""itemShopID"":""731"",""qoh"":""95"",""backorder"":""0"",""componentQoh"":""0"",""componentBackorder"":""0"",""reorderPoint"":""0"",""reorderLevel"":""0"",""timeStamp"":""2019-03-23T21:07:49+00:00"",""itemID"":""365"",""shopID"":""0""}]}","{""ItemPrice"":[{""amount"":""6"",""useTypeID"":""1"",""useType"":""Default""},{""amount"":""0"",""useTypeID"":""2"",""useType"":""MSRP""}]}"
"366","210000000366","1.61","1.61","true","true","false","default","false","Recycled Moroccan Glass | Large","0","","","TBLTP- 10002","","2015-10-05T16:24:09+00:00","2019-03-05T17:39:40+00:00","false","245","2","0","0","0","0","23","{""ItemShop"":[{""itemShopID"":""732"",""qoh"":""97"",""backorder"":""0"",""componentQoh"":""0"",""componentBackorder"":""0"",""reorderPoint"":""0"",""reorderLevel"":""0"",""timeStamp"":""2019-03-05T17:39:40+00:00"",""itemID"":""366"",""shopID"":""1""},{""itemShopID"":""733"",""qoh"":""97"",""backorder"":""0"",""componentQoh"":""0"",""componentBackorder"":""0"",""reorderPoint"":""0"",""reorderLevel"":""0"",""timeStamp"":""2019-03-05T17:39:40+00:00"",""itemID"":""366"",""shopID"":""0""}]}","{""ItemPrice"":[{""amount"":""8"",""useTypeID"":""1"",""useType"":""Default""},{""amount"":""0"",""useTypeID"":""2"",""useType"":""MSRP""}]}"
"367","210000000367","17.92","17.92","false","true","false","default","false","AdV Colbert Deep Dish","0","","","TBLTP- 10003","CPBCLB01","2015-10-05T16:24:09+00:00","2018-11-27T19:57:06+00:00","false","243","2","0","0","0","0","26","{""ItemShop"":[{""itemShopID"":""734"",""qoh"":""2"",""backorder"":""0"",""componentQoh"":""0"",""componentBackorder"":""0"",""reorderPoint"":""0"",""reorderLevel"":""0"",""timeStamp"":""2018-11-27T19:57:06+00:00"",""itemID"":""367"",""shopID"":""1""},{""itemShopID"":""735"",""qoh"":""2"",""backorder"":""0"",""componentQoh"":""0"",""componentBackorder"":""0"",""reorderPoint"":""0"",""reorderLevel"":""0"",""timeStamp"":""2018-06-24T20:09:10+00:00"",""itemID"":""367"",""shopID"":""0""}]}","{""ItemPrice"":[{""amount"":""50"",""useTypeID"":""1"",""useType"":""Default""},{""amount"":""0"",""useTypeID"":""2"",""useType"":""MSRP""}]}"
"368","210000000368","20.16","20.16","false","true","false","default","false","AdV Simple Chocolate Saucer","0","","","TBLTP- 10004","SSCSMP3","2015-10-05T16:24:09+00:00","2018-11-27T19:57:11+00:00","false","243","2","0","0","0","0","26","{""ItemShop"":[{""itemShopID"":""736"",""qoh"":""3"",""backorder"":""0"",""componentQoh"":""0"",""componentBackorder"":""0"",""reorderPoint"":""0"",""reorderLevel"":""0"",""timeStamp"":""2018-11-27T19:57:11+00:00"",""itemID"":""368"",""shopID"":""1""},{""itemShopID"":""737"",""qoh"":""3"",""backorder"":""0"",""componentQoh"":""0"",""componentBackorder"":""0"",""reorderPoint"":""0"",""reorderLevel"":""0"",""timeStamp"":""2018-09-27T14:34:00+00:00"",""itemID"":""368"",""shopID"":""0""}]}","{""ItemPrice"":[{""amount"":""50"",""useTypeID"":""1"",""useType"":""Default""},{""amount"":""0"",""useTypeID"":""2"",""useType"":""MSRP""}]}"
"369","210000000369","22.4","22.4","false","true","false","default","false","AdV Simple Side Plate","0","","","TBLTP- 10005","ASPSMP1","2015-10-05T16:24:10+00:00","2019-03-01T15:25:55+00:00","false","243","2","0","0","0","0","26","{""ItemShop"":[{""itemShopID"":""738"",""qoh"":""3"",""backorder"":""0"",""componentQoh"":""0"",""componentBackorder"":""0"",""reorderPoint"":""0"",""reorderLevel"":""0"",""timeStamp"":""2019-03-01T15:25:55+00:00"",""itemID"":""369"",""shopID"":""1""},{""itemShopID"":""739"",""qoh"":""3"",""backorder"":""0"",""componentQoh"":""0"",""componentBackorder"":""0"",""reorderPoint"":""0"",""reorderLevel"":""0"",""timeStamp"":""2019-03-01T15:25:55+00:00"",""itemID"":""369"",""shopID"":""0""}]}","{""ItemPrice"":[{""amount"":""60"",""useTypeID"":""1"",""useType"":""Default""},{""amount"":""0"",""useTypeID"":""2"",""useType"":""MSRP""}]}"
"370","210000000370","24.64","24.64","false","true","false","default","false","AdV Simple Soup Bowl | Small","0","","","TBLTP- 10006","ASCSMP1","2015-10-05T16:24:10+00:00","2018-11-27T17:27:17+00:00","false","243","2","0","0","0","0","26","{""ItemShop"":[{""itemShopID"":""740"",""qoh"":""10"",""backorder"":""0"",""componentQoh"":""0"",""componentBackorder"":""0"",""reorderPoint"":""0"",""reorderLevel"":""0"",""timeStamp"":""2018-11-27T17:27:17+00:00"",""itemID"":""370"",""shopID"":""1""},{""itemShopID"":""741"",""qoh"":""10"",""backorder"":""0"",""componentQoh"":""0"",""componentBackorder"":""0"",""reorderPoint"":""0"",""reorderLevel"":""0"",""timeStamp"":""2017-06-16T16:55:13+00:00"",""itemID"":""370"",""shopID"":""0""}]}","{""ItemPrice"":[{""amount"":""60"",""useTypeID"":""1"",""useType"":""Default""},{""amount"":""0"",""useTypeID"":""2"",""useType"":""MSRP""}]}"
"371","210000000371","21.28","21.28","false","true","false","default","false","AdV Adelaide Saucer | Large Spheres","0","","","TBLTP- 10007","SSCADL2","2015-10-05T16:24:10+00:00","2018-11-27T18:05:22+00:00","false","243","2","0","0","0","0","26","{""ItemShop"":[{""itemShopID"":""742"",""qoh"":""5"",""backorder"":""0"",""componentQoh"":""0"",""componentBackorder"":""0"",""reorderPoint"":""0"",""reorderLevel"":""0"",""timeStamp"":""2018-11-27T18:05:22+00:00"",""itemID"":""371"",""shopID"":""1""},{""itemShopID"":""743"",""qoh"":""5"",""backorder"":""0"",""componentQoh"":""0"",""componentBackorder"":""0"",""reorderPoint"":""0"",""reorderLevel"":""0"",""timeStamp"":""2017-01-16T16:51:24+00:00"",""itemID"":""371"",""shopID"":""0""}]}","{""ItemPrice"":[{""amount"":""65"",""useTypeID"":""1"",""useType"":""Default""},{""amount"":""0"",""useTypeID"":""2"",""useType"":""MSRP""}]}"
"372","210000000372","25.76","25.76","false","true","false","default","false","AdV Colbert Saucer","0","","","TBLTP- 10008","CPBCLB3","2015-10-05T16:24:11+00:00","2018-11-27T18:07:57+00:00","false","243","2","0","0","0","0","26","{""ItemShop"":[{""itemShopID"":""744"",""qoh"":""1"",""backorder"":""0"",""componentQoh"":""0"",""componentBackorder"":""0"",""reorderPoint"":""0"",""reorderLevel"":""0"",""timeStamp"":""2018-11-27T18:07:56+00:00"",""itemID"":""372"",""shopID"":""1""},{""itemShopID"":""745"",""qoh"":""1"",""backorder"":""0"",""componentQoh"":""0"",""componentBackorder"":""0"",""reorderPoint"":""0"",""reorderLevel"":""0"",""timeStamp"":""2018-10-16T19:27:34+00:00"",""itemID"":""372"",""shopID"":""0""}]}","{""ItemPrice"":[{""amount"":""70"",""useTypeID"":""1"",""useType"":""Default""},{""amount"":""0"",""useTypeID"":""2"",""useType"":""MSRP""}]}"
"373","210000000373","24.64","24.64","false","true","false","default","false","AdV Colbert Dish | Small","0","","","TBLTP- 10009","CPBCLB1","2015-10-05T16:24:11+00:00","2018-11-27T17:27:22+00:00","false","243","2","0","0","0","0","26","{""ItemShop"":[{""itemShopID"":""746"",""qoh"":""3"",""backorder"":""0"",""componentQoh"":""0"",""componentBackorder"":""0"",""reorderPoint"":""0"",""reorderLevel"":""0"",""timeStamp"":""2018-11-27T17:27:21+00:00"",""itemID"":""373"",""shopID"":""1""},{""itemShopID"":""747"",""qoh"":""3"",""backorder"":""0"",""componentQoh"":""0"",""componentBackorder"":""0"",""reorderPoint"":""0"",""reorderLevel"":""0"",""timeStamp"":""2017-12-17T21:01:27+00:00"",""itemID"":""373"",""shopID"":""0""}]}","{""ItemPrice"":[{""amount"":""60"",""useTypeID"":""1"",""useType"":""Default""},{""amount"":""0"",""useTypeID"":""2"",""useType"":""MSRP""}]}"
"374","210000000374","25.76","30.4625","false","true","false","default","false","AdV JD Deep Heart Saucer","0","","","TBLTP- 10010","SSCJHN10","2015-10-05T16:24:11+00:00","2019-02-21T20:23:20+00:00","false","243","2","0","0","0","0","26","{""ItemShop"":[{""itemShopID"":""748"",""qoh"":""4"",""backorder"":""0"",""componentQoh"":""0"",""componentBackorder"":""0"",""reorderPoint"":""0"",""reorderLevel"":""0"",""timeStamp"":""2019-02-25T18:28:12+00:00"",""itemID"":""374"",""shopID"":""1""},{""itemShopID"":""749"",""qoh"":""4"",""backorder"":""0"",""componentQoh"":""0"",""componentBackorder"":""0"",""reorderPoint"":""0"",""reorderLevel"":""0"",""timeStamp"":""2019-02-25T18:28:12+00:00"",""itemID"":""374"",""shopID"":""0""}]}","{""ItemPrice"":[{""amount"":""75"",""useTypeID"":""1"",""useType"":""Default""},{""amount"":""0"",""useTypeID"":""2"",""useType"":""MSRP""}]}"
"376","210000000376","26.88","26.88","false","true","false","default","false","AdV JD Love Saucer","0","","","TBLTP- 10012","SSCJHN5","2015-10-05T16:24:12+00:00","2018-11-27T18:18:27+00:00","false","243","2","0","0","0","0","26","{""ItemShop"":[{""itemShopID"":""752"",""qoh"":""4"",""backorder"":""0"",""componentQoh"":""0"",""componentBackorder"":""0"",""reorderPoint"":""0"",""reorderLevel"":""0"",""timeStamp"":""2018-11-27T18:18:27+00:00"",""itemID"":""376"",""shopID"":""1""},{""itemShopID"":""753"",""qoh"":""4"",""backorder"":""0"",""componentQoh"":""0"",""componentBackorder"":""0"",""reorderPoint"":""0"",""reorderLevel"":""0"",""timeStamp"":""2016-05-23T20:45:31+00:00"",""itemID"":""376"",""shopID"":""0""}]}","{""ItemPrice"":[{""amount"":""75"",""useTypeID"":""1"",""useType"":""Default""},{""amount"":""0"",""useTypeID"":""2"",""useType"":""MSRP""}]}"
"377","210000000377","28","28","false","true","false","default","false","AdV JD Rose and Insect Saucer","0","","","TBLTP- 10013","SSCJHN2","2015-10-05T16:24:12+00:00","2019-01-06T18:53:48+00:00","false","243","2","0","0","0","0","26","{""ItemShop"":[{""itemShopID"":""754"",""qoh"":""1"",""backorder"":""0"",""componentQoh"":""0"",""componentBackorder"":""0"",""reorderPoint"":""0"",""reorderLevel"":""0"",""timeStamp"":""2019-01-06T18:53:48+00:00"",""itemID"":""377"",""shopID"":""1""},{""itemShopID"":""755"",""qoh"":""1"",""backorder"":""0"",""componentQoh"":""0"",""componentBackorder"":""0"",""reorderPoint"":""0"",""reorderLevel"":""0"",""timeStamp"":""2019-01-06T18:53:48+00:00"",""itemID"":""377"",""shopID"":""0""}]}","{""ItemPrice"":[{""amount"":""72"",""useTypeID"":""1"",""useType"":""Default""},{""amount"":""0"",""useTypeID"":""2"",""useType"":""MSRP""}]}"
"378","210000000378","35.84","35.84","false","true","false","default","false","AdV JD Crescent Moon Saucer","0","","","TBLTP- 10014","ASPJHN0","2015-10-05T16:24:12+00:00","2018-11-27T20:12:10+00:00","false","243","2","0","0","0","0","26","{""ItemShop"":[{""itemShopID"":""756"",""qoh"":""3"",""backorder"":""0"",""componentQoh"":""0"",""componentBackorder"":""0"",""reorderPoint"":""0"",""reorderLevel"":""0"",""timeStamp"":""2018-11-27T20:12:09+00:00"",""itemID"":""378"",""shopID"":""1""},{""itemShopID"":""757"",""qoh"":""3"",""backorder"":""0"",""componentQoh"":""0"",""componentBackorder"":""0"",""reorderPoint"":""0"",""reorderLevel"":""0"",""timeStamp"":""2016-04-04T18:03:37+00:00"",""itemID"":""378"",""shopID"":""0""}]}","{""ItemPrice"":[{""amount"":""95"",""useTypeID"":""1"",""useType"":""Default""},{""amount"":""0"",""useTypeID"":""2"",""useType"":""MSRP""}]}"
"380","210000000380","26.88","26.88","false","true","false","default","false","AdV JD Happy Plate","0","","","TBLTP- 10016","ASPJHN15","2015-10-05T16:24:13+00:00","2018-11-27T18:12:39+00:00","false","243","2","0","0","0","0","26","{""ItemShop"":[{""itemShopID"":""760"",""qoh"":""3"",""backorder"":""0"",""componentQoh"":""0"",""componentBackorder"":""0"",""reorderPoint"":""0"",""reorderLevel"":""0"",""timeStamp"":""2018-11-27T18:12:39+00:00"",""itemID"":""380"",""shopID"":""1""},{""itemShopID"":""761"",""qoh"":""3"",""backorder"":""0"",""componentQoh"":""0"",""componentBackorder"":""0"",""reorderPoint"":""0"",""reorderLevel"":""0"",""timeStamp"":""2017-12-20T22:21:24+00:00"",""itemID"":""380"",""shopID"":""0""}]}","{""ItemPrice"":[{""amount"":""75"",""useTypeID"":""1"",""useType"":""Default""},{""amount"":""0"",""useTypeID"":""2"",""useType"":""MSRP""}]}"
"381","210000000381","26.88","26.88","false","true","false","default","false","AdV Simple Soup Plate | Large","0","","","TBLTP- 10017","ASCSMP3","2015-10-05T16:24:13+00:00","2018-12-17T16:37:40+00:00","false","243","2","0","0","0","0","26","{""ItemShop"":[{""itemShopID"":""762"",""qoh"":""11"",""backorder"":""0"",""componentQoh"":""0"",""componentBackorder"":""0"",""reorderPoint"":""0"",""reorderLevel"":""0"",""timeStamp"":""2019-01-06T18:53:48+00:00"",""itemID"":""381"",""shopID"":""1""},{""itemShopID"":""763"",""qoh"":""11"",""backorder"":""0"",""componentQoh"":""0"",""componentBackorder"":""0"",""reorderPoint"":""0"",""reorderLevel"":""0"",""timeStamp"":""2019-01-06T18:53:48+00:00"",""itemID"":""381"",""shopID"":""0""}]}","{""ItemPrice"":[{""amount"":""75"",""useTypeID"":""1"",""useType"":""Default""},{""amount"":""0"",""useTypeID"":""2"",""useType"":""MSRP""}]}"
"382","210000000382","23.52","23.52","false","true","false","default","false","AdV Little Heart Peggy Dish","0","","","TBLTP- 10018","CPBPGG01","2015-10-05T16:24:14+00:00","2018-11-27T18:19:47+00:00","false","243","2","0","0","0","0","26","{""ItemShop"":[{""itemShopID"":""764"",""qoh"":""2"",""backorder"":""0"",""componentQoh"":""0"",""componentBackorder"":""0"",""reorderPoint"":""0"",""reorderLevel"":""0"",""timeStamp"":""2018-11-27T18:19:47+00:00"",""itemID"":""382"",""shopID"":""1""},{""itemShopID"":""765"",""qoh"":""2"",""backorder"":""0"",""componentQoh"":""0"",""componentBackorder"":""0"",""reorderPoint"":""0"",""reorderLevel"":""0"",""timeStamp"":""2017-12-27T22:23:51+00:00"",""itemID"":""382"",""shopID"":""0""}]}","{""ItemPrice"":[{""amount"":""78"",""useTypeID"":""1"",""useType"":""Default""},{""amount"":""0"",""useTypeID"":""2"",""useType"":""MSRP""}]}"
"383","210000000383","25.76","25.76","false","true","false","default","false","AdV JD Deep Beetle Saucer","0","","","TBLTP- 10019","SSCJHN11","2015-10-05T16:24:14+00:00","2018-11-27T18:20:26+00:00","false","243","2","0","0","0","0","26","{""ItemShop"":[{""itemShopID"":""766"",""qoh"":""2"",""backorder"":""0"",""componentQoh"":""0"",""componentBackorder"":""0"",""reorderPoint"":""0"",""reorderLevel"":""0"",""timeStamp"":""2018-11-27T18:20:25+00:00"",""itemID"":""383"",""shopID"":""1""},{""itemShopID"":""767"",""qoh"":""2"",""backorder"":""0"",""componentQoh"":""0"",""componentBackorder"":""0"",""reorderPoint"":""0"",""reorderLevel"":""0"",""timeStamp"":""2017-07-15T17:49:06+00:00"",""itemID"":""383"",""shopID"":""0""}]}","{""ItemPrice"":[{""amount"":""80"",""useTypeID"":""1"",""useType"":""Default""},{""amount"":""0"",""useTypeID"":""2"",""useType"":""MSRP""}]}"
"385","210000000385","29.12","29.12","false","true","false","default","false","AdV Adelaide Soup Plate | Small","0","","","TBLTP- 10021","ASCADL1","2015-10-05T16:24:15+00:00","2018-11-27T18:20:37+00:00","false","243","2","0","0","0","0","26","{""ItemShop"":[{""itemShopID"":""770"",""qoh"":""7"",""backorder"":""0"",""componentQoh"":""0"",""componentBackorder"":""0"",""reorderPoint"":""0"",""reorderLevel"":""0"",""timeStamp"":""2018-11-27T18:20:37+00:00"",""itemID"":""385"",""shopID"":""1""},{""itemShopID"":""771"",""qoh"":""7"",""backorder"":""0"",""componentQoh"":""0"",""componentBackorder"":""0"",""reorderPoint"":""0"",""reorderLevel"":""0"",""timeStamp"":""2018-07-30T18:41:57+00:00"",""itemID"":""385"",""shopID"":""0""}]}","{""ItemPrice"":[{""amount"":""80"",""useTypeID"":""1"",""useType"":""Default""},{""amount"":""0"",""useTypeID"":""2"",""useType"":""MSRP""}]}"
